%time,field.header.seq,field.header.stamp,field.header.frame_id,field.robot_pos.x,field.robot_pos.y,field.robot_pos.z,field.goal.x,field.goal.y,field.goal.z,field.dist_from_goal,field.collision.x,field.collision.y,field.collision.z,field.iteration
301473000000,0,301473000000,,-0.0015650221,-8.30001354851E-05,0,7.3299999237,1.75,0,7.5375480652,-100000,-100000,0,1
301473000000,1,301473000000,,-0.0015650221,-8.30001354851E-05,0,7.3299999237,1.75,0,7.5375480652,-100000,-100000,0,1
301574000000,2,301574000000,,-0.0015710649,-8.35505594118E-05,0,7.3299999237,1.75,0,7.5375542641,-100000,-100000,0,1
301673000000,3,301673000000,,-0.0015793739,-8.43073381669E-05,0,7.3299999237,1.75,0,7.5375623703,-100000,-100000,0,1
301773000000,4,301773000000,,-0.0015861723,-8.49264741662E-05,0,7.3299999237,1.75,0,7.537569046,-100000,-100000,0,1
301875000000,5,301875000000,,-0.0015937262,-8.56143538609E-05,0,7.3299999237,1.75,0,7.5375766754,-100000,-100000,0,1
301973000000,6,301973000000,,-0.0002738269,-9.64136788509E-05,0,7.3299999237,1.75,0,7.536295414,-100000,-100000,0,1
302073000000,7,302073000000,,0.0182274009,-0.0004121278,0,7.3299999237,1.75,0,7.5183744431,-100000,-100000,0,1
302173000000,8,302173000000,,0.0472772565,-0.0006985925,0,7.3299999237,1.75,0,7.4901928902,-100000,-100000,0,1
302273000000,9,302273000000,,0.0994857288,7.37473742742E-06,0,7.3299999237,1.75,0,7.4392747879,-100000,-100000,0,1
302373000000,10,302373000000,,0.1393592229,0.0014677466,0,7.3299999237,1.75,0,7.4001812935,-100000,-100000,0,1
302474000000,11,302474000000,,0.1942089438,0.0042870329,0,7.3299999237,1.75,0,7.3462252617,-100000,-100000,0,1
302573000000,12,302573000000,,0.2538189123,0.008349785,0,7.3299999237,1.75,0,7.2873644829,-100000,-100000,0,1
302673000000,13,302673000000,,0.2836476138,0.0106908166,0,7.3299999237,1.75,0,7.2578425407,-100000,-100000,0,1
302773000000,14,302773000000,,0.3533683416,0.0165518983,0,7.3299999237,1.75,0,7.1887574196,-100000,-100000,0,1
302873000000,15,302873000000,,0.403174731,0.0208997703,0,7.3299999237,1.75,0,7.1393761635,-100000,-100000,0,1
302975000000,16,302975000000,,0.4529880208,0.0251858595,0,7.3299999237,1.75,0,7.0900120735,-100000,-100000,0,1
303073000000,17,303073000000,,0.4978150426,0.0289964052,0,7.3299999237,1.75,0,7.0456085205,-100000,-100000,0,1
303173000000,18,303173000000,,0.542635093,0.0328458694,0,7.3299999237,1.75,0,7.0012097359,-100000,-100000,0,1
303278000000,19,303278000000,,0.5925457607,0.0374535603,0,7.3299999237,1.75,0,6.9516983032,-100000,-100000,0,1
303373000000,20,303373000000,,0.6373245335,0.041920833,0,7.3299999237,1.75,0,6.9072022438,-100000,-100000,0,1
303473000000,21,303473000000,,0.6870914582,0.0468776969,0,7.3299999237,1.75,0,6.8577594757,-100000,-100000,0,1
303573000000,22,303573000000,,0.7518398855,0.052880632,0,7.3299999237,1.75,0,6.7935562134,-100000,-100000,0,1
303674000000,23,303674000000,,0.7916963644,0.056378462,0,7.3299999237,1.75,0,6.7540926933,-100000,-100000,0,1
303773000000,24,303773000000,,0.8365531805,0.0601628375,0,7.3299999237,1.75,0,6.7097244263,-100000,-100000,0,1
303876000000,25,303876000000,,0.8865399972,0.0642571901,0,7.3299999237,1.75,0,6.660323143,-100000,-100000,0,1
303973000000,26,303973000000,,0.9515961282,0.0704122501,0,7.3299999237,1.75,0,6.5958356857,-100000,-100000,0,1
304073000000,27,304073000000,,0.9958736249,0.0762250635,0,7.3299999237,1.75,0,6.5515403748,-100000,-100000,0,1
304173000000,28,304173000000,,1.0495641758,0.085663579,0,7.3299999237,1.75,0,6.4972214699,-100000,-100000,0,1
304274000000,29,304274000000,,1.0887136074,0.0939024061,0,7.3299999237,1.75,0,6.4572682381,-100000,-100000,0,1
304373000000,30,304373000000,,1.137501498,0.1047977572,0,7.3299999237,1.75,0,6.4073181152,-100000,-100000,0,1
304473000000,31,304473000000,,1.1764902909,0.113779729,0,7.3299999237,1.75,0,6.3673305512,-100000,-100000,0,1
304573000000,32,304573000000,,1.2299005625,0.1265705318,0,7.3299999237,1.75,0,6.3124275208,-100000,-100000,0,1
304673000000,33,304673000000,,1.2929247378,0.1422195615,0,7.3299999237,1.75,0,6.2474980354,-100000,-100000,0,1
304773000000,34,304773000000,,1.3317783166,0.1517788029,0,7.3299999237,1.75,0,6.2074933052,-100000,-100000,0,1
304874000000,35,304874000000,,1.3706385741,0.1612397419,0,7.3299999237,1.75,0,6.1675071716,-100000,-100000,0,1
304974000000,36,304974000000,,1.4241289201,0.1741013228,0,7.3299999237,1.75,0,6.1125087738,-100000,-100000,0,1
305074000000,37,305074000000,,1.4872876463,0.1892817972,0,7.3299999237,1.75,0,6.0475721359,-100000,-100000,0,1
305173000000,38,305173000000,,1.531073668,0.1997193438,0,7.3299999237,1.75,0,6.0025758743,-100000,-100000,0,1
305274000000,39,305274000000,,1.574920014,0.2099446195,0,7.3299999237,1.75,0,5.957575798,-100000,-100000,0,1
305376000000,40,305376000000,,1.623707331,0.2209743165,0,7.3299999237,1.75,0,5.9075965881,-100000,-100000,0,1
305478000000,41,305478000000,,1.6676890491,0.230524491,0,7.3299999237,1.75,0,5.8626418114,-100000,-100000,0,1
305573000000,42,305573000000,,1.7118255388,0.2395982273,0,7.3299999237,1.75,0,5.8176627159,-100000,-100000,0,1
305673000000,43,305673000000,,1.7659807525,0.2497101655,0,7.3299999237,1.75,0,5.762740612,-100000,-100000,0,1
305773000000,44,305773000000,,1.8300160656,0.2600214218,0,7.3299999237,1.75,0,5.6982331276,-100000,-100000,0,1
305873000000,45,305873000000,,1.8745539497,0.2665607936,0,7.3299999237,1.75,0,5.6535372734,-100000,-100000,0,1
305973000000,46,305973000000,,1.9141793546,0.2722093364,0,7.3299999237,1.75,0,5.613820076,-100000,-100000,0,1
306074000000,47,306074000000,,1.9736518322,0.280536051,0,7.3299999237,1.75,0,5.5542588234,-100000,-100000,0,1
306174000000,48,306174000000,,2.0133319744,0.2858979021,0,7.3299999237,1.75,0,5.5145764351,-100000,-100000,0,1
306274000000,49,306274000000,,2.0670757778,0.2929727362,0,7.3299999237,1.75,0,5.4608883858,-100000,-100000,0,1
306373000000,50,306373000000,,2.1264832158,0.3007937226,0,7.3299999237,1.75,0,5.4015541077,-100000,-100000,0,1
306473000000,51,306473000000,,2.1662300418,0.3060096165,0,7.3299999237,1.75,0,5.3618679047,-100000,-100000,0,1
306573000000,52,306573000000,,2.2208251229,0.3129199298,0,7.3299999237,1.75,0,5.3074350357,-100000,-100000,0,1
306673000000,53,306673000000,,2.2605562105,0.317693054,0,7.3299999237,1.75,0,5.2678995132,-100000,-100000,0,1
306774000000,54,306774000000,,2.3151722149,0.3241063221,0,7.3299999237,1.75,0,5.2136044502,-100000,-100000,0,1
306873000000,55,306873000000,,2.3745127651,0.3311163248,0,7.3299999237,1.75,0,5.1546177864,-100000,-100000,0,1
306973000000,56,306973000000,,2.4229270251,0.3367700418,0,7.3299999237,1.75,0,5.1065235138,-100000,-100000,0,1
307073000000,57,307073000000,,2.4676412837,0.3416916605,0,7.3299999237,1.75,0,5.0621991158,-100000,-100000,0,1
307173000000,58,307173000000,,2.5173550684,0.3470214841,0,7.3299999237,1.75,0,5.0129733086,-100000,-100000,0,1
307275000000,59,307275000000,,2.5570056558,0.351539179,0,7.3299999237,1.75,0,4.9736471176,-100000,-100000,0,1
307376000000,60,307376000000,,2.6113342383,0.3585667778,0,7.3299999237,1.75,0,4.9195418358,-100000,-100000,0,1
307473000000,61,307473000000,,2.6508339304,0.3642871,0,7.3299999237,1.75,0,4.8800401688,-100000,-100000,0,1
307573000000,62,307573000000,,2.7050418818,0.3731584278,0,7.3299999237,1.75,0,4.8255496025,-100000,-100000,0,1
307676000000,63,307676000000,,2.7688204025,0.3850673855,0,7.3299999237,1.75,0,4.7610292435,-100000,-100000,0,1
307773000000,64,307773000000,,2.7981750161,0.3910094971,0,7.3299999237,1.75,0,4.7312045097,-100000,-100000,0,1
307873000000,65,307873000000,,2.8664103893,0.4059715451,0,7.3299999237,1.75,0,4.6615495682,-100000,-100000,0,1
307973000000,66,307973000000,,2.9100195622,0.4167243953,0,7.3299999237,1.75,0,4.616692543,-100000,-100000,0,1
308074000000,67,308074000000,,2.9484873859,0.4271466288,0,7.3299999237,1.75,0,4.576854229,-100000,-100000,0,1
308173000000,68,308173000000,,3.0009718471,0.4427846076,0,7.3299999237,1.75,0,4.5220899582,-100000,-100000,0,1
308274000000,69,308274000000,,3.0434341238,0.4566368255,0,7.3299999237,1.75,0,4.4774360657,-100000,-100000,0,1
308373000000,70,308373000000,,3.1039922251,0.4786526272,0,7.3299999237,1.75,0,4.4131011963,-100000,-100000,0,1
308474000000,71,308474000000,,3.1497810883,0.4975191274,0,7.3299999237,1.75,0,4.3638215065,-100000,-100000,0,1
308573000000,72,308573000000,,3.1904714946,0.5160490746,0,7.3299999237,1.75,0,4.3195285797,-100000,-100000,0,1
308673000000,73,308673000000,,3.2306822227,0.5357465656,0,7.3299999237,1.75,0,4.2753734589,-100000,-100000,0,1
308773000000,74,308773000000,,3.274781158,0.5588960941,0,7.3299999237,1.75,0,4.2265267372,-100000,-100000,0,1
308873000000,75,308873000000,,3.3137819511,0.5808395266,0,7.3299999237,1.75,0,4.1829347611,-100000,-100000,0,1
308973000000,76,308973000000,,3.3563653641,0.6064782857,0,7.3299999237,1.75,0,4.1349020004,-100000,-100000,0,1
309074000000,77,309074000000,,3.3939761643,0.6306321297,0,7.3299999237,1.75,0,4.0920982361,-100000,-100000,0,1
309173000000,78,309173000000,,3.4511790265,0.6699634464,0,7.3299999237,1.75,0,4.0263795853,-100000,-100000,0,1
309273000000,79,309273000000,,3.4832427345,0.6938993058,0,7.3299999237,1.75,0,3.9890964031,-100000,-100000,0,1
309374000000,80,309374000000,,3.5220299512,0.7250615689,0,7.3299999237,1.75,0,3.943492651,-100000,-100000,0,1
309474000000,81,309474000000,,3.5596863504,0.757512023,0,7.3299999237,1.75,0,3.8987557888,-100000,-100000,0,1
309573000000,82,309573000000,,3.5931075602,0.7874701365,0,7.3299999237,1.75,0,3.8588635922,-100000,-100000,0,1
309674000000,83,309674000000,,3.6299958794,0.8214430236,0,7.3299999237,1.75,0,3.8147408962,-100000,-100000,0,1
309773000000,84,309773000000,,3.6768626227,0.8662256578,0,7.3299999237,1.75,0,3.7585194111,-100000,-100000,0,1
309873000000,85,309873000000,,3.6980397664,0.8871188801,0,7.3299999237,1.75,0,3.7330548763,-100000,-100000,0,1
309973000000,86,309973000000,,3.7475019873,0.9365869459,0,7.3299999237,1.75,0,3.6736810207,-100000,-100000,0,1
310073000000,87,310073000000,,3.7795430909,0.9681918051,0,7.3299999237,1.75,0,3.6355147362,-100000,-100000,0,1
310173000000,88,310173000000,,3.8082687962,0.9961031565,0,7.3299999237,1.75,0,3.6015205383,-100000,-100000,0,1
310273000000,89,310273000000,,3.8478206742,1.0341136888,0,7.3299999237,1.75,0,3.5550057888,-100000,-100000,0,1
310374000000,90,310374000000,,3.8769907499,1.061595899,0,7.3299999237,1.75,0,3.5209617615,-100000,-100000,0,1
310475000000,91,310475000000,,3.9290837713,1.1084614281,0,7.3299999237,1.75,0,3.4608962536,-100000,-100000,0,1
310573000000,92,310573000000,,3.9671789576,1.1409235033,0,7.3299999237,1.75,0,3.4175341129,-100000,-100000,0,1
310673000000,93,310673000000,,3.9980142968,1.1664285848,0,7.3299999237,1.75,0,3.3827037811,-100000,-100000,0,1
310773000000,94,310773000000,,4.0369724471,1.1974992125,0,7.3299999237,1.75,0,3.3390545845,-100000,-100000,0,1
310874000000,95,310874000000,,4.0728719197,1.2246846745,0,7.3299999237,1.75,0,3.2992181778,-100000,-100000,0,1
310973000000,96,310973000000,,4.1136096351,1.2537395385,0,7.3299999237,1.75,0,3.2544491291,-100000,-100000,0,1
311073000000,97,311073000000,,4.1680297435,1.2894992274,0,7.3299999237,1.75,0,3.195327282,-100000,-100000,0,1
311173000000,98,311173000000,,4.2023530259,1.3104681347,0,7.3299999237,1.75,0,3.1583800316,-100000,-100000,0,1
311277000000,99,311277000000,,4.2459253146,1.3353842422,0,7.3299999237,1.75,0,3.1118197441,-100000,-100000,0,1
311373000000,100,311373000000,,4.2904551617,1.3586386269,0,7.3299999237,1.75,0,3.0646362305,-100000,-100000,0,1
311473000000,101,311473000000,,4.326694152,1.3759586002,0,7.3299999237,1.75,0,3.0265083313,-100000,-100000,0,1
311573000000,102,311573000000,,4.3776869243,1.3979106525,0,7.3299999237,1.75,0,2.9732339382,-100000,-100000,0,1
311674000000,103,311674000000,,4.43860481,1.42102714,0,7.3299999237,1.75,0,2.9100496769,-100000,-100000,0,1
311773000000,104,311773000000,,4.4861761106,1.4369017503,0,7.3299999237,1.75,0,2.8610076904,-100000,-100000,0,1
311875000000,105,311875000000,,4.5246250708,1.4483292625,0,7.3299999237,1.75,0,2.8215477467,-100000,-100000,0,1
311973000000,106,311973000000,,4.5778941932,1.4622976059,0,7.3299999237,1.75,0,2.7671029568,-100000,-100000,0,1
312073000000,107,312073000000,,4.616802882,1.4716957059,0,7.3299999237,1.75,0,2.7274332047,-100000,-100000,0,1
312173000000,108,312173000000,,4.660610781,1.4818099771,0,7.3299999237,1.75,0,2.6828277111,-100000,-100000,0,1
312275000000,109,312275000000,,4.7291509017,1.4963688642,0,7.3299999237,1.75,0,2.6131868362,-100000,-100000,0,1
312373000000,110,312373000000,,4.7734073488,1.5045976277,0,7.3299999237,1.75,0,2.568343401,-100000,-100000,0,1
312474000000,111,312474000000,,4.8227171209,1.5128261591,0,7.3299999237,1.75,0,2.5184752941,-100000,-100000,0,1
312573000000,112,312573000000,,4.8623506734,1.5192416116,0,7.3299999237,1.75,0,2.4784154892,-100000,-100000,0,1
312674000000,113,312674000000,,4.9164130835,1.5284575623,0,7.3299999237,1.75,0,2.423732996,-100000,-100000,0,1
312774000000,114,312774000000,,4.9604392039,1.5368799661,0,7.3299999237,1.75,0,2.3791255951,-100000,-100000,0,1
312873000000,115,312873000000,,5.0089852806,1.5473519574,0,7.3299999237,1.75,0,2.3298447132,-100000,-100000,0,1
312973000000,116,312973000000,,5.047334335,1.5564680244,0,7.3299999237,1.75,0,2.2908551693,-100000,-100000,0,1
313073000000,117,313073000000,,5.1199839326,1.5745688555,0,7.3299999237,1.75,0,2.2169675827,-100000,-100000,0,1
313173000000,118,313173000000,,5.1587631779,1.5843775903,0,7.3299999237,1.75,0,2.177544117,-100000,-100000,0,1
313273000000,119,313273000000,,5.2023654041,1.5954679465,0,7.3299999237,1.75,0,2.1332390308,-100000,-100000,0,1
313373000000,120,313373000000,,5.2507982962,1.6078147896,0,7.3299999237,1.75,0,2.0840575695,-100000,-100000,0,1
313474000000,121,313474000000,,5.3137492988,1.623898155,0,7.3299999237,1.75,0,2.020190239,-100000,-100000,0,1
313573000000,122,313573000000,,5.362216277,1.6360480541,0,7.3299999237,1.75,0,1.9710800648,-100000,-100000,0,1
313674000000,123,313674000000,,5.4059500295,1.6466969045,0,7.3299999237,1.75,0,1.9268211126,-100000,-100000,0,1
313773000000,124,313773000000,,5.4497601908,1.6570028143,0,7.3299999237,1.75,0,1.8825384378,-100000,-100000,0,1
313873000000,125,313873000000,,5.5034406411,1.6690333904,0,7.3299999237,1.75,0,1.8283526897,-100000,-100000,0,1
313974000000,126,313974000000,,5.5426429707,1.6772908984,0,7.3299999237,1.75,0,1.7888351679,-100000,-100000,0,1
314073000000,127,314073000000,,5.5917133284,1.6871419903,0,7.3299999237,1.75,0,1.7394225597,-100000,-100000,0,1
314174000000,128,314174000000,,5.6556509952,1.6991135447,0,7.3299999237,1.75,0,1.6751219034,-100000,-100000,0,1
314273000000,129,314273000000,,5.704949947,1.7077206895,0,7.3299999237,1.75,0,1.6256000996,-100000,-100000,0,1
314373000000,130,314373000000,,5.7443373686,1.7145847721,0,7.3299999237,1.75,0,1.5860577822,-100000,-100000,0,1
314473000000,131,314473000000,,5.7984277183,1.7242968435,0,7.3299999237,1.75,0,1.5317879915,-100000,-100000,0,1
314574000000,132,314574000000,,5.8384977983,1.7315555141,0,7.3299999237,1.75,0,1.4916163683,-100000,-100000,0,1
314673000000,133,314673000000,,5.8928365136,1.7407054656,0,7.3299999237,1.75,0,1.4371933937,-100000,-100000,0,1
314773000000,134,314773000000,,5.9324417361,1.7466513349,0,7.3299999237,1.75,0,1.3975622654,-100000,-100000,0,1
314873000000,135,314873000000,,6.0019202431,1.7558130007,0,7.3299999237,1.75,0,1.3280924559,-100000,-100000,0,1
314973000000,136,314973000000,,6.0466833492,1.7609630163,0,7.3299999237,1.75,0,1.2833634615,-100000,-100000,0,1
315073000000,137,315073000000,,6.0915138694,1.7655099345,0,7.3299999237,1.75,0,1.2385834456,-100000,-100000,0,1
315177000000,138,315177000000,,6.1364086217,1.7693855248,0,7.3299999237,1.75,0,1.1937484741,-100000,-100000,0,1
315273000000,139,315273000000,,6.1962735225,1.7737734034,0,7.3299999237,1.75,0,1.1339758635,-100000,-100000,0,1
315374000000,140,315374000000,,6.2511251784,1.7775683239,0,7.3299999237,1.75,0,1.0792267323,-100000,-100000,0,1
315473000000,141,315473000000,,6.2910101391,1.780403355,0,7.3299999237,1.75,0,1.0394347906,-100000,-100000,0,1
315573000000,142,315573000000,,6.3458955439,1.7842058433,0,7.3299999237,1.75,0,0.9846984148,-100000,-100000,0,1
315675000000,143,315675000000,,6.385835055,1.7867369388,0,7.3299999237,1.75,0,0.9448791742,-100000,-100000,0,1
315773000000,144,315773000000,,6.4457510201,1.7901489951,0,7.3299999237,1.75,0,0.8851597309,-100000,-100000,0,1
315873000000,145,315873000000,,6.5006503331,1.7931546601,0,7.3299999237,1.75,0,0.8304715157,-100000,-100000,0,1
315973000000,146,315973000000,,6.5455984698,1.7955389351,0,7.3299999237,1.75,0,0.7857221961,-100000,-100000,0,1
316073000000,147,316073000000,,6.5955668273,1.7979477862,0,7.3299999237,1.75,0,0.7359966636,-100000,-100000,0,1
316177000000,148,316177000000,,6.6355287778,1.7996981108,0,7.3299999237,1.75,0,0.6962473392,-100000,-100000,0,1
316273000000,149,316273000000,,6.7004436747,1.8024670787,0,7.3299999237,1.75,0,0.6317387223,-100000,-100000,0,1
316373000000,150,316373000000,,6.7503933827,1.8046795719,0,7.3299999237,1.75,0,0.5821800232,-100000,-100000,0,1
316473000000,151,316473000000,,6.7953091614,1.8065699774,0,7.3299999237,1.75,0,0.5376750231,-100000,-100000,0,1
316573000000,152,316573000000,,6.8392355338,1.8082804448,0,7.3299999237,1.75,0,0.4942130446,-100000,-100000,0,1
316673000000,153,316673000000,,6.8793065563,1.8097708999,0,7.3299999237,1.75,0,0.4546392858,-100000,-100000,0,1
316773000000,154,316773000000,,6.9143128068,1.811076452,0,7.3299999237,1.75,0,0.4201500714,-100000,-100000,0,1
316873000000,155,316873000000,,6.9521972581,1.8125038458,0,7.3299999237,1.75,0,0.3829382658,-100000,-100000,0,1
316974000000,156,316974000000,,6.9915688873,1.8140038896,0,7.3299999237,1.75,0,0.3444299102,-100000,-100000,0,1
317073000000,157,317073000000,,7.0186963215,1.8150330647,0,7.3299999237,1.75,0,0.3180239499,-100000,-100000,0,1
317174000000,158,317174000000,,7.0406996664,1.815857912,0,7.3299999237,1.75,0,0.2967018783,-100000,-100000,0,1
317273000000,159,317273000000,,7.0582584295,1.816508712,0,7.3299999237,1.75,0,0.2797620296,-100000,-100000,0,1
317374000000,160,317374000000,,7.0823387409,1.8171920545,0,7.3299999237,1.75,0,0.2566141188,-100000,-100000,0,1
317473000000,161,317473000000,,7.1051850997,1.8173990946,0,7.3299999237,1.75,0,0.2347006202,-100000,-100000,0,1
317573000000,162,317573000000,,7.11991756,1.8171550237,0,7.3299999237,1.75,0,0.2205549032,-100000,-100000,0,1
317673000000,163,317673000000,,7.1326949703,1.8165931907,0,7.3299999237,1.75,0,0.208239764,-100000,-100000,0,1
317773000000,164,317773000000,,7.1425236154,1.8160353773,0,7.3299999237,1.75,0,0.1987661421,-100000,-100000,0,1
317874000000,165,317874000000,,7.1554718354,1.8152669431,0,7.3299999237,1.75,0,0.1863326132,-100000,-100000,0,1
317973000000,166,317973000000,,7.1641768977,1.8147899014,0,7.3299999237,1.75,0,0.1780308783,-100000,-100000,0,1
318073000000,167,318073000000,,7.1762167014,1.8143793271,0,7.3299999237,1.75,0,0.1667153537,-100000,-100000,0,1
